model,bs,ips,platform,xla,prec,,,,,,
mobilenetv2,32,224.3,clevo3080,0,fp32,,,,,,
mobilenetv2,64,223.9,clevo3080,0,fp32,,,,,,
mobilenetv2,128,233.4,clevo3080,0,fp32,,,,,,
mobilenetv2,32,257.1,m1_max,0,fp32,,,,,,
mobilenetv2,64,298.5,m1_max,0,fp32,,,,,,
mobilenetv2,128,318.3,m1_max,0,fp32,,,,,,
mobilenetv2,256,328.7,m1_max,0,fp32,,,,,,
resnet101v2,32,111.2,clevo3080,0,fp32,,,,,,
resnet101v2,64,117.2,clevo3080,0,fp32,,,,,,
resnet101v2,32,82.4,m1_max,0,fp32,,,,,,
resnet101v2,64,88,m1_max,0,fp32,,,,,,
resnet101v2,128,92.9,m1_max,0,fp32,,,,,,
resnet101v2,256,81.5,m1_max,0,fp32,,,,,,
resnet152v2,32,75.6,clevo3080,0,fp32,,,,,,
resnet152v2,64,78.7,clevo3080,0,fp32,,,,,,
resnet152v2,32,57.1,m1_max,0,fp32,,,,,,
resnet152v2,64,60.9,m1_max,0,fp32,,,,,,
resnet152v2,128,63,m1_max,0,fp32,,,,,,
resnet152v2,256,43.4,m1_max,0,fp32,,,,,,
resnet50,32,168.1,clevo3080,0,fp32,,,,,,
resnet50,64,178.3,clevo3080,0,fp32,,,,,,
resnet50,128,182.1,clevo3080,0,fp32,,,,,,
resnet50,32,121.6,m1_max,0,fp32,,,,,,
resnet50,64,128.2,m1_max,0,fp32,,,,,,
resnet50,128,136.4,m1_max,0,fp32,,,,,,
resnet50,256,135.1,m1_max,0,fp32,,,,,,
resnet50v2,32,191.6,clevo3080,0,fp32,,,,,,
resnet50v2,64,205.8,clevo3080,0,fp32,,,,,,
resnet50v2,128,212.9,clevo3080,0,fp32,,,,,,
resnet50v2,32,144.8,m1_max,0,fp32,,,,,,
resnet50v2,64,152.8,m1_max,0,fp32,,,,,,
resnet50v2,128,162.6,m1_max,0,fp32,,,,,,
resnet50v2,256,162.3,m1_max,0,fp32,,,,,,
vgg16,32,134.3,clevo3080,0,fp32,,,,,,
vgg16,64,136.6,clevo3080,0,fp32,,,,,,
vgg16,32,62.7,m1_max,0,fp32,,,,,,
vgg16,64,69.2,m1_max,0,fp32,,,,,,
vgg16,128,68.8,m1_max,0,fp32,,,,,,
vgg16,256,69.1,m1_max,0,fp32,,,,,,
vgg19,32,113.5,clevo3080,0,fp32,,,,,,
vgg19,64,118.8,clevo3080,0,fp32,,,,,,
vgg19,32,52.5,m1_max,0,fp32,,,,,,
vgg19,64,57.2,m1_max,0,fp32,,,,,,
vgg19,128,56.4,m1_max,0,fp32,,,,,,
vgg19,256,56.1,m1_max,0,fp32,,,,,,
mobilenetv2,32,259.4,m1_max,1,fp32,,,,,,
mobilenetv2,64,295.3,m1_max,1,fp32,,,,,,
mobilenetv2,128,325,m1_max,1,fp32,,,,,,
mobilenetv2,256,330.4,m1_max,1,fp32,,,,,,
resnet50,32,121.3,m1_max,1,fp32,,,,,,
resnet50,64,130,m1_max,1,fp32,,,,,,
resnet50,128,138.6,m1_max,1,fp32,,,,,,
resnet50,256,132.8,m1_max,1,fp32,,,,,,
resnet50v2,32,146,m1_max,1,fp32,,,,,,
resnet50v2,64,154.7,m1_max,1,fp32,,,,,,
resnet50v2,128,162.9,m1_max,1,fp32,,,,,,
resnet50v2,256,164.5,m1_max,1,fp32,,,,,,
resnet101v2,32,82.2,m1_max,1,fp32,,,,,,
resnet101v2,64,88.9,m1_max,1,fp32,,,,,,
resnet101v2,128,94,m1_max,1,fp32,,,,,,
resnet101v2,256,80.3,m1_max,1,fp32,,,,,,
resnet152v2,32,56.6,m1_max,1,fp32,,,,,,
resnet152v2,64,61.5,m1_max,1,fp32,,,,,,
resnet152v2,128,63.6,m1_max,1,fp32,,,,,,
resnet152v2,256,44,m1_max,1,fp32,,,,,,
vgg16,32,62.8,m1_max,1,fp32,,,,,,
vgg16,64,69.6,m1_max,1,fp32,,,,,,
vgg16,128,68.6,m1_max,1,fp32,,,,,,
vgg16,256,69.7,m1_max,1,fp32,,,,,,
vgg19,32,52.1,m1_max,1,fp32,,,,,,
vgg19,64,57.4,m1_max,1,fp32,,,,,,
vgg19,128,58.2,m1_max,1,fp32,,,,,,
vgg19,256,57.5,m1_max,1,fp32,,,,,,
mobilenetv2,32,478.4,clevo3080,1,fp32,,,,,,
mobilenetv2,64,478.8,clevo3080,1,fp32,,,,,,
mobilenetv2,128,495.8,clevo3080,1,fp32,,,,,,
resnet50,32,194.1,clevo3080,1,fp32,,,,,,
resnet50,64,203.2,clevo3080,1,fp32,,,,,,
resnet50,128,216.4,clevo3080,1,fp32,,,,,,
resnet50v2,32,219.4,clevo3080,1,fp32,,,,,,
resnet50v2,64,231,clevo3080,1,fp32,,,,,,
resnet50v2,128,249.5,clevo3080,1,fp32,,,,,,
resnet101v2,32,124.6,clevo3080,1,fp32,,,,,,
resnet101v2,64,131.8,clevo3080,1,fp32,,,,,,
resnet152v2,32,84.1,clevo3080,1,fp32,,,,,,
vgg16,32,127.9,clevo3080,1,fp32,,,,,,
vgg19,32,107.4,clevo3080,1,fp32,,,,,,
mobilenetv2,32,559.9,clevo3080,0,fp16,,,,,,
mobilenetv2,64,558.2,clevo3080,0,fp16,,,,,,
mobilenetv2,128,481.8,clevo3080,0,fp16,,,,,,
mobilenetv2,256,533,clevo3080,0,fp16,,,,,,
resnet50,32,278.8,clevo3080,0,fp16,,,,,,
resnet50,64,289.9,clevo3080,0,fp16,,,,,,
resnet50,128,292.9,clevo3080,0,fp16,,,,,,
resnet50,256,289.7,clevo3080,0,fp16,,,,,,
resnet50v2,32,329.8,clevo3080,0,fp16,,,,,,
resnet50v2,64,344.1,clevo3080,0,fp16,,,,,,
resnet50v2,128,350.5,clevo3080,0,fp16,,,,,,
resnet50v2,256,345.4,clevo3080,0,fp16,,,,,,
resnet101v2,32,189.8,clevo3080,0,fp16,,,,,,
resnet101v2,64,204.4,clevo3080,0,fp16,,,,,,
resnet101v2,128,209.9,clevo3080,0,fp16,,,,,,
resnet152v2,32,129.8,clevo3080,0,fp16,,,,,,
resnet152v2,64,140.1,clevo3080,0,fp16,,,,,,
resnet152v2,128,144.4,clevo3080,0,fp16,,,,,,
vgg16,32,195.6,clevo3080,0,fp16,,,,,,
vgg16,64,201,clevo3080,0,fp16,,,,,,
vgg16,128,200.9,clevo3080,0,fp16,,,,,,
vgg16,256,203.5,clevo3080,0,fp16,,,,,,
vgg19,32,166.2,clevo3080,0,fp16,,,,,,
vgg19,64,170.3,clevo3080,0,fp16,,,,,,
vgg19,128,170.6,clevo3080,0,fp16,,,,,,
vgg19,256,173.4,clevo3080,0,fp16,,,,,,
vgg19,32,210.4,clevo3080,1,fp16,,,,,,
vgg19,64,218.5,clevo3080,1,fp16,,,,,,
vgg19,128,212.8,clevo3080,1,fp16,,,,,,
mobilenetv2,32,750.6,clevo3080,1,fp16,,,,,,
mobilenetv2,64,847.1,clevo3080,1,fp16,,,,,,
mobilenetv2,128,687.5,clevo3080,1,fp16,,,,,,
mobilenetv2,256,913.7,clevo3080,1,fp16,,,,,,
resnet50,32,366.3,clevo3080,1,fp16,,,,,,
resnet50,64,433.7,clevo3080,1,fp16,,,,,,
resnet50,128,403.6,clevo3080,1,fp16,,,,,,
resnet50v2,32,425.1,clevo3080,1,fp16,,,,,,
resnet50v2,64,483,clevo3080,1,fp16,,,,,,
resnet50v2,128,469.7,clevo3080,1,fp16,,,,,,
resnet101v2,32,232.2,clevo3080,1,fp16,,,,,,
resnet101v2,64,271.6,clevo3080,1,fp16,,,,,,
resnet101v2,128,274.6,clevo3080,1,fp16,,,,,,
resnet152v2,32,155.9,clevo3080,1,fp16,,,,,,
resnet152v2,64,184.9,clevo3080,1,fp16,,,,,,
vgg16,32,254.9,clevo3080,1,fp16,,,,,,
vgg16,64,264.7,clevo3080,1,fp16,,,,,,
vgg16,128,254.4,clevo3080,1,fp16,,,,,,
